biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
renal_cortical_epithelial_cell_ENCSR000EOK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortical_epithelial_cell_ENCSR000EOK/ENCFF773GJZ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/renal_cortical_epithelial_cell_ENCSR000EOK/ENCFF570QNB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
retinal_pigment_epithelial_cell_ENCSR000EON	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/retinal_pigment_epithelial_cell_ENCSR000EON/ENCFF587VEW_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/retinal_pigment_epithelial_cell_ENCSR000EON/ENCFF227FDU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG/ENCFF664RKN_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/smooth_muscle_cell_of_the_brain_vasculature_ENCSR000ENG/ENCFF980FWK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
astrocyte_of_the_cerebellum_ENCSR000ENC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/astrocyte_of_the_cerebellum_ENCSR000ENC/ENCFF909JGN_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/astrocyte_of_the_cerebellum_ENCSR000ENC/ENCFF490FNY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
astrocyte_of_the_hippocampus_ENCSR000ENA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/astrocyte_of_the_hippocampus_ENCSR000ENA/ENCFF607LKR_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/astrocyte_of_the_hippocampus_ENCSR000ENA/ENCFF222XQL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
astrocyte_of_the_spinal_cord_ENCSR000ENB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/astrocyte_of_the_spinal_cord_ENCSR000ENB/ENCFF935OTU_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/astrocyte_of_the_spinal_cord_ENCSR000ENB/ENCFF960DBN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
endothelial_cell_of_umbilical_vein_ENCSR000EKF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/endothelial_cell_of_umbilical_vein_ENCSR000EKF/ENCFF309JXB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
endothelial_cell_of_umbilical_vein_ENCSR000EOQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/endothelial_cell_of_umbilical_vein_ENCSR000EOQ/ENCFF529QDQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/endothelial_cell_of_umbilical_vein_ENCSR000EOQ/ENCFF016SEB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
amniotic_stem_cell_ENCSR207TUX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/amniotic_stem_cell_ENCSR207TUX/ENCFF506AZM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
cardiovascular_progenitor_cell_ENCSR000EMW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/cardiovascular_progenitor_cell_ENCSR000EMW/ENCFF043LBC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/cardiovascular_progenitor_cell_ENCSR000EMW/ENCFF130IKC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
stromal_cell_of_bone_marrow_ENCSR000EMH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/stromal_cell_of_bone_marrow_ENCSR000EMH/ENCFF745IQS_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/stromal_cell_of_bone_marrow_ENCSR000EMH/ENCFF753KFY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
cardiac_myoblast_ENCSR000EMV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/cardiac_myoblast_ENCSR000EMV/ENCFF426WHF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
neural_crest_cell_ENCSR826URD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/neural_crest_cell_ENCSR826URD/ENCFF103QUR_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/neural_crest_cell_ENCSR826URD/ENCFF916YHM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
mesothelial_cell_of_epicardium_ENCSR658EHM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/mesothelial_cell_of_epicardium_ENCSR658EHM/ENCFF139MJE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
mesothelial_cell_of_epicardium_ENCSR945KSP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/mesothelial_cell_of_epicardium_ENCSR945KSP/ENCFF437GFL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
neural_progenitor_cell_ENCSR963ALV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/neural_progenitor_cell_ENCSR963ALV/ENCFF123YLB_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/neural_progenitor_cell_ENCSR963ALV/ENCFF179YWZ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_upper_back_skin_ENCSR325LYJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_upper_back_skin_ENCSR325LYJ/ENCFF413DAA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_upper_back_skin_ENCSR670VQZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_upper_back_skin_ENCSR670VQZ/ENCFF833CAL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_back_ENCSR184LMY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_back_ENCSR184LMY/ENCFF486ECD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
kidney_tubule_cell_ENCSR257CIZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/kidney_tubule_cell_ENCSR257CIZ/ENCFF100HNM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
kidney_tubule_cell_ENCSR175IWT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/kidney_tubule_cell_ENCSR175IWT/ENCFF298FKB_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/kidney_tubule_cell_ENCSR175IWT/ENCFF977YJN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
kidney_glomerular_epithelial_cell_ENCSR136KEL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/kidney_glomerular_epithelial_cell_ENCSR136KEL/ENCFF789WYX_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/kidney_glomerular_epithelial_cell_ENCSR136KEL/ENCFF925RDJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
kidney_capillary_endothelial_cell_ENCSR988YKR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/kidney_capillary_endothelial_cell_ENCSR988YKR/ENCFF033OTC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
pulmonary_artery_endothelial_cell_ENCSR000EOG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/pulmonary_artery_endothelial_cell_ENCSR000EOG/ENCFF186ZTP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_keratinocyte_ENCSR035RVH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_keratinocyte_ENCSR035RVH/ENCFF518UKM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_keratinocyte_ENCSR724CND	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_keratinocyte_ENCSR724CND/ENCFF218LFH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_fibroblast_ENCSR000ENQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_fibroblast_ENCSR000ENQ/ENCFF253VCA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_fibroblast_ENCSR000ENQ/ENCFF659BFD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_fibroblast_ENCSR000EPP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_fibroblast_ENCSR000EPP/ENCFF913AWU_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_fibroblast_ENCSR000EPP/ENCFF443DQB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_fibroblast_ENCSR153LHP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_fibroblast_ENCSR153LHP/ENCFF487RHE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_fibroblast_ENCSR251UPG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_fibroblast_ENCSR251UPG/ENCFF598YNL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
epidermal_melanocyte_ENCSR000ELD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/epidermal_melanocyte_ENCSR000ELD/ENCFF786HBB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dermis_blood_vessel_endothelial_cell_ENCSR000ENX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENX/ENCFF739GYW_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENX/ENCFF816VQV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dermis_blood_vessel_endothelial_cell_ENCSR000ENY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENY/ENCFF935IGK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENY/ENCFF840QUG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dermis_blood_vessel_endothelial_cell_ENCSR000ENZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENZ/ENCFF542UFQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000ENZ/ENCFF320KKF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dermis_blood_vessel_endothelial_cell_ENCSR000EOC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000EOC/ENCFF351XKA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_blood_vessel_endothelial_cell_ENCSR000EOC/ENCFF967VTQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_abdomen_ENCSR176KYD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_abdomen_ENCSR176KYD/ENCFF013DZG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_abdomen_ENCSR622TWS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_abdomen_ENCSR622TWS/ENCFF906YYA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
lung_microvascular_endothelial_cell_ENCSR000EOD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOD/ENCFF390RYI_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOD/ENCFF806HBI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
lung_microvascular_endothelial_cell_ENCSR000EOE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOE/ENCFF765BBU_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/lung_microvascular_endothelial_cell_ENCSR000EOE/ENCFF475NUI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_peridontal_ligament_ENCSR000EOI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_peridontal_ligament_ENCSR000EOI/ENCFF724JBF_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_peridontal_ligament_ENCSR000EOI/ENCFF087PPY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA/ENCFF104PRG_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOA/ENCFF894FEO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB/ENCFF805MXN_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/dermis_microvascular_lymphatic_vessel_endothelial_cell_ENCSR000EOB/ENCFF627UXJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
brain_pericyte_ENCSR000ENF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/brain_pericyte_ENCSR000ENF/ENCFF582YGW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
brain_microvascular_endothelial_cell_ENCSR000ENE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/brain_microvascular_endothelial_cell_ENCSR000ENE/ENCFF427KSA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/brain_microvascular_endothelial_cell_ENCSR000ENE/ENCFF203RLS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
brain_microvascular_endothelial_cell_ENCSR006DKF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/brain_microvascular_endothelial_cell_ENCSR006DKF/ENCFF438RES_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/brain_microvascular_endothelial_cell_ENCSR006DKF/ENCFF598PRH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_melanocyte_ENCSR434OBM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_melanocyte_ENCSR434OBM/ENCFF768NBD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
foreskin_melanocyte_ENCSR518JGY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/foreskin_melanocyte_ENCSR518JGY/ENCFF734JYI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
HK-2_ENCSR634YVQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HK-2_ENCSR634YVQ/ENCFF632FSE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
Jurkat__Clone_E6-1_ENCSR000EOS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Jurkat__Clone_E6-1_ENCSR000EOS/ENCFF623AMI_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Jurkat__Clone_E6-1_ENCSR000EOS/ENCFF443NXJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
AG20443_ENCSR000EIX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG20443_ENCSR000EIX/ENCFF529VPM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
GM03348_ENCSR000EIT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/GM03348_ENCSR000EIT/ENCFF969RTD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
GM03348_ENCSR000EIR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/GM03348_ENCSR000EIR/ENCFF366OHL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
GM03348_ENCSR000EIS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/GM03348_ENCSR000EIS/ENCFF807INY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
GM04504_ENCSR000EMP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/GM04504_ENCSR000EMP/ENCFF350FKO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/GM04504_ENCSR000EMP/ENCFF823CSM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
GM04503_ENCSR000EMO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/GM04503_ENCSR000EMO/ENCFF596JWG_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/GM04503_ENCSR000EMO/ENCFF992AZC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
AG10803_ENCSR000EMB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG10803_ENCSR000EMB/ENCFF240XBQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG10803_ENCSR000EMB/ENCFF056XGB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
AG09309_ENCSR000ELZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG09309_ENCSR000ELZ/ENCFF480YHP_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG09309_ENCSR000ELZ/ENCFF112HRI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
AG09319_ENCSR000EMA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG09319_ENCSR000EMA/ENCFF133WRM_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG09319_ENCSR000EMA/ENCFF605ZWW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
AG08396_ENCSR000EIW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG08396_ENCSR000EIW/ENCFF506CPQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
AG08395_ENCSR000EIV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG08395_ENCSR000EIV/ENCFF296IFK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
AG04449_ENCSR000ELX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG04449_ENCSR000ELX/ENCFF015VCA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/AG04449_ENCSR000ELX/ENCFF218KYK_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
RCC_ENCSR337IRF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/RCC_ENCSR337IRF/ENCFF158JTK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/RCC_ENCSR337IRF/ENCFF478GFR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR406EMB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR406EMB/ENCFF199AQX_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR406EMB/ENCFF512OTM_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR406EMB/ENCFF313ILC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR406EMB/ENCFF635HDK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR406EMB/ENCFF004RNE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR384KCZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR384KCZ/ENCFF838CUA_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR384KCZ/ENCFF369CLX_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR384KCZ/ENCFF658VKV_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR384KCZ/ENCFF455QZC_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR384KCZ/ENCFF008YUA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR128IVG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR128IVG/ENCFF656VAK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR128IVG/ENCFF989AGK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR128IVG/ENCFF331AYH_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR128IVG/ENCFF088PRP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
A549_ENCSR523FJT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR523FJT/ENCFF144UVO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR523FJT/ENCFF924LAN_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR523FJT/ENCFF202XXK_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/A549_ENCSR523FJT/ENCFF344BWR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
